Plot,Section,Tag,DBH,Date,Species,Alive,Sapflux,Notes
,,1001,,,,,,
,,1002,,,,,,
,,1003,,,,,,
,,1004,,,,,,
,,1005,,,,,,
,,1006,,,,,,
,,1007,,,,,,
,,1008,,,,,,
,,1009,,,,,,
,,1010,,,,,,
,,1011,,,,,,
,,1012,,,,,,
,,1013,,,,,,
,,1014,,,,,,
,,1015,,,,,,
,,1016,,,,,,
,,1017,,,,,,
,,1018,,,,,,
,,1019,,,,,,
,,1020,,,,,,
,,1021,,,,,,
,,1022,,,,,,
,,1023,,,,,,
,,1024,,,,,,
,,1025,,,,,,
,,1026,,,,,,
,,1027,,,,,,
,,1028,,,,,,
,,1029,,,,,,
,,1030,,,,,,
,,1031,,,,,,
,,1032,,,,,,
,,1033,,,,,,
,,1034,,,,,,
,,1035,,,,,,
,,1036,,,,,,
,,1037,,,,,,
,,1038,,,,,,
,,1039,,,,,,
,,1040,,,,,,
,,1041,,,,,,
,,1042,,,,,,
,,1043,,,,,,
,,1044,,,,,,
,,1045,,,,,,
,,1046,,,,,,
,,1047,,,,,,
,,1048,,,,,,
,,1049,,,,,,
,,1050,,,,,,
,,1051,,,,,,
,,1052,,,,,,
,,1053,,,,,,
,,1054,,,,,,
,,1055,,,,,,
,,1056,,,,,,
,,1057,,,,,,
,,1058,,,,,,
,,1059,,,,,,
,,1060,,,,,,
,,1061,,,,,,
,,1062,,,,,,
,,1063,,,,,,
,,1064,,,,,,
,,1065,,,,,,
,,1066,,,,,,
,,1067,,,,,,
,,1068,,,,,,
,,1069,,,,,,
,,1070,,,,,,
,,1071,,,,,,
,,1072,,,,,,
,,1073,,,,,,
,,1074,,,,,,
,,1075,,,,,,
,,1076,,,,,,
,,1077,,,,,,
,,1078,,,,,,
,,1079,,,,,,
,,1080,,,,,,
,,1081,,,,,,
,,1082,,,,,,
,,1083,,,,,,
,,1084,,,,,,
,,1085,,,,,,
,,1086,,,,,,
,,1087,,,,,,
,,1088,,,,,,
,,1089,,,,,,
,,1090,,,,,,
,,1091,,,,,,
,,1092,,,,,,
,,1093,,,,,,
,,1094,,,,,,
,,1095,,,,,,
,,1096,,,,,,
,,1097,,,,,,
,,1098,,,,,,
,,1099,,,,,,
,,1100,,,,,,
,,1101,,,,,,
,,1102,,,,,,
,,1103,,,,,,
,,1104,,,,,,
,,1105,,,,,,
,,1106,,,,,,
,,1107,,,,,,
,,1108,,,,,,
,,1109,,,,,,
,,1110,,,,,,
,,1111,,,,,,
,,1112,,,,,,
,,1113,,,,,,
,,1114,,,,,,
,,1115,,,,,,
,,1116,,,,,,
,,1117,,,,,,
,,1118,,,,,,
,,1119,,,,,,
,,1120,,,,,,
,,1121,,,,,,
,,1122,,,,,,
,,1123,,,,,,
,,1124,,,,,,
,,1125,,,,,,
,,1126,,,,,,
,,1127,,,,,,
,,1128,,,,,,
,,1129,,,,,,
,,1130,,,,,,
,,1131,,,,,,
,,1132,,,,,,
,,1133,,,,,,
,,1134,,,,,,
,,1135,,,,,,
,,1136,,,,,,
,,1137,,,,,,
,,1138,,,,,,
,,1139,,,,,,
,,1140,,,,,,
,,1141,,,,,,
,,1142,,,,,,
,,1143,,,,,,
,,1144,,,,,,
,,1145,,,,,,
,,1146,,,,,,
,,1147,,,,,,
,,1148,,,,,,
,,1149,,,,,,
,,1150,,,,,,
,,1151,,,,,,
,,1152,,,,,,
,,1153,,,,,,
,,1154,,,,,,
,,1155,,,,,,
,,1156,,,,,,
,,1157,,,,,,
,,1158,,,,,,
,,1159,,,,,,
,,1160,,,,,,
,,1161,,,,,,
,,1162,,,,,,
,,1163,,,,,,
,,1164,,,,,,
,,1165,,,,,,
,,1166,,,,,,
,,1167,,,,,,
,,1168,,,,,,
,,1169,,,,,,
,,1170,,,,,,
,,1171,,,,,,
,,1172,,,,,,
,,1173,,,,,,
,,1174,,,,,,
,,1175,,,,,,
,,1176,,,,,,
,,1177,,,,,,
,,1178,,,,,,
,,1179,,,,,,
,,1180,,,,,,
,,1181,,,,,,
,,1182,,,,,,
,,1183,,,,,,
,,1184,,,,,,
,,1185,,,,,,
,,1186,,,,,,
,,1187,,,,,,
,,1188,,,,,,
,,1189,,,,,,
,,1190,,,,,,
,,1191,,,,,,
,,1192,,,,,,
,,1193,,,,,,
,,1194,,,,,,
,,1195,,,,,,
,,1196,,,,,,
,,1197,,,,,,
,,1198,,,,,,
,,1199,,,,,,
,,1200,,,,,,
,,1201,,,,,,
,,1202,,,,,,
,,1203,,,,,,
,,1204,,,,,,
,,1205,,,,,,
,,1206,,,,,,
,,1207,,,,,,
,,1208,,,,,,
,,1209,,,,,,
,,1210,,,,,,
,,1211,,,,,,
,,1212,,,,,,
,,1213,,,,,,
,,1214,,,,,,
,,1215,,,,,,
,,1216,,,,,,
,,1217,,,,,,
,,1218,,,,,,
,,1219,,,,,,
,,1220,,,,,,
,,1221,,,,,,
,,1222,,,,,,
,,1223,,,,,,
,,1224,,,,,,
,,1225,,,,,,
,,1226,,,,,,
,,1227,,,,,,
,,1228,,,,,,
,,1229,,,,,,
,,1230,,,,,,
,,1231,,,,,,
,,1232,,,,,,
,,1233,,,,,,
,,1234,,,,,,
,,1235,,,,,,
,,1236,,,,,,
,,1237,,,,,,
,,1238,,,,,,
,,1239,,,,,,
,,1240,,,,,,
,,1241,,,,,,
,,1242,,,,,,
,,1243,,,,,,
,,1244,,,,,,
,,1245,,,,,,
,,1246,,,,,,
,,1247,,,,,,
,,1248,,,,,,
,,1249,,,,,,
,,1250,,,,,,
,,1251,,,,,,
,,1252,,,,,,
,,1253,,,,,,
,,1254,,,,,,
,,1255,,,,,,
,,1256,,,,,,
,,1257,,,,,,
,,1258,,,,,,
,,1259,,,,,,
,,1260,,,,,,
,,1261,,,,,,
,,1262,,,,,,
,,1263,,,,,,
,,1264,,,,,,
,,1265,,,,,,
,,1266,,,,,,
,,1267,,,,,,
,,1268,,,,,,
,,1269,,,,,,
,,1270,,,,,,
,,1271,,,,,,
,,1272,,,,,,
,,1273,,,,,,
,,1274,,,,,,
,,1275,,,,,,
,,1276,,,,,,
,,1277,,,,,,
,,1278,,,,,,
,,1279,,,,,,
,,1280,,,,,,
,,1281,,,,,,
,,1282,,,,,,
,,1283,,,,,,
,,1284,,,,,,
,,1285,,,,,,
,,1286,,,,,,
,,1287,,,,,,
,,1288,,,,,,
,,1289,,,,,,
,,1290,,,,,,
,,1291,,,,,,
,,1292,,,,,,
,,1293,,,,,,
,,1294,,,,,,
,,1295,,,,,,
,,1296,,,,,,
,,1297,,,,,,
,,1298,,,,,,
,,1299,,,,,,
,,1300,,,,,,
Control,East,1301,10.7,3/9/19,,Yes,,
Control,East,1302,11.7,3/9/19,ACRU,Yes,,
Control,East,1303,18.7,3/9/19,ACRU,Yes,,
Control,East,1304,51.8,3/9/19,,Yes,,
Control,East,1305,35.2,3/9/19,,Yes,,
Control,East,1306,21.9,3/9/19,,Yes,,
Control,East,1307,22.6,3/9/19,,No,,
Control,East,1308,5.9,3/9/19,FAGR,Yes,,
Control,East,1309,11.6,3/9/19,,Yes,,
Control,East,1310,29.1,3/9/19,,Yes,,
Control,East,1311,37.2,3/9/19,,Yes,,
Control,East,1312,26.3,3/9/19,,Yes,,
Control,East,1313,15,3/9/19,ACRU,Yes,,
Control,East,1314,9.5,3/9/19,,Yes,,
Control,East,1315,49.2,3/9/19,,No,,
Control,East,1316,51.6,3/9/19,,Yes,,
Control,East,1317,21,3/9/19,,Yes,,
Control,East,1318,5,3/9/19,FAGR,Yes,,
Control,East,1319,19.9,3/9/19,ACRU,Yes,,
Control,East,1320,10,3/9/19,ACRU,Yes,,
Control,East,1321,14.5,3/9/19,,Yes,,
Control,East,1322,19.3,3/9/19,,Yes,,
Control,East,1323,28.7,3/9/19,ACRU,Yes,,
Control,East,1324,13.7,3/9/19,,Yes,,
Control,East,1325,47.7,3/9/19,,Yes,S4,
Control,East,1326,14.8,3/9/19,,Yes,,
Control,East,1327,53.1,3/9/19,ACRU,Yes,,
Control,East,1328,27.8,3/9/19,ACRU,Yes,,
Control,East,1329,6.6,3/9/19,FAGR,Yes,,
Control,East,1330,39.8,3/9/19,ACRU,Yes,S5,
Control,East,1331,55.1,3/9/19,,Yes,,
Control,East,1332,12.7,3/9/19,FAGR,Yes,,
Control,East,1333,8.3,3/9/19,FAGR,Yes,,
Control,East,1334,16.7,3/9/19,,No,,
Control,East,1335,11.3,3/9/19,,Yes,,
Control,East,1336,18.2,3/9/19,,Yes,,
Control,East,1337,14.3,3/9/19,FAGR,Yes,,
Control,East,1338,4.7,3/9/19,FAGR,Yes,,
Control,East,1339,36.1,3/9/19,ACRU,Yes,,
Control,East,1340,23.3,3/9/19,,Yes,,
Control,East,1341,25.7,3/9/19,ACRU,Yes,,
Control,East,1342,16.6,3/9/19,FAGR,Yes,,
Control,East,1343,11.2,3/9/19,ACRU,Yes,,
Control,East,1344,5.4,3/9/19,FAGR,Yes,,
Control,East,1345,18.9,3/9/19,ACRU,Yes,,
Control,East,1346,43.3,3/9/19,ACRU,Yes,,
Control,East,1347,30,3/9/19,ACRU,Yes,,
Control,East,1348,31.6,3/9/19,ACRU,Yes,,
Control,East,1349,10.1,3/9/19,FAGR,Yes,,
Control,East,1350,4.5,3/9/19,FAGR,Yes,,
Control,East,1351,2,3/9/19,FAGR,Yes,,
Control,East,1352,18.8,3/9/19,ACRU,Yes,,
Control,East,1353,9,3/9/19,FAGR,Yes,,
Control,East,1354,28.1,3/9/19,ACRU,Yes,,
Control,East,1355,12.6,3/9/19,ACRU,Yes,,
Control,Center,1356,6.5,3/9/19,FAGR,Yes,,
Control,Center,1357,6.3,3/9/19,ILOP,Yes,,
Control,Center,1358,10.2,3/9/19,FAGR,Yes,,
Control,Center,1359,6.5,3/9/19,ILOP,Yes,,
Control,Center,1360,23.5,3/9/19,,Yes,,
Control,Center,1361,11.5,3/9/19,,No,,
Control,Center,1362,11.5,3/9/19,ACRU,Yes,,
Control,Center,1363,5.2,3/9/19,FAGR,Yes,,
Control,Center,1364,33.1,3/9/19,LITU,Yes,,
Control,Center,1365,22.5,3/9/19,FAGR,Yes,,
Control,Center,1366,52.3,3/9/19,,Yes,,
Control,Center,1367,23.5,3/9/19,,Yes,,
Control,Center,1368,7.2,3/9/19,FAGR,Yes,,
Control,Center,1369,8.3,3/9/19,FAGR,Yes,,
Control,Center,1370,11.7,3/9/19,ACRU,Yes,,
Control,Center,1371,12.6,3/9/19,,No,,
Control,Center,1372,15.1,3/9/19,ACRU,Yes,,
Control,Center,1373,13.3,3/9/19,FAGR,Yes,,
Control,Center,1374,14.2,3/9/19,FAGR,Yes,,
Control,Center,1375,11.7,3/9/19,ACRU,Yes,,
Control,Center,1376,24.1,3/9/19,,Yes,,
Control,Center,1377,19.8,3/9/19,ACRU,Yes,,
Control,Center,1378,17.6,3/9/19,ACRU,Yes,,
Control,Center,1379,23.1,3/9/19,,Yes,,
Control,Center,1380,43.9,3/9/19,FAGR,Yes,,
Control,Center,1381,9.5,3/9/19,FAGR,Yes,,
Control,Center,1382,6.5,3/9/19,,Yes,,
Control,Center,1383,15,3/9/19,ACRU,Yes,,
Control,Center,1384,46.4,3/9/19,LITU,Yes,S1,
Control,Center,1385,39.2,3/9/19,LITU,Yes,S2,
Control,Center,1386,10.7,3/9/19,ACRU,Yes,,
Control,Center,1387,35.9,3/9/19,ACRU,Yes,,
Control,Center,1388,8.4,3/9/19,ACRU,Yes,,
Control,Center,1389,7.5,3/9/19,,Yes,,
Control,Center,1390,31.1,3/9/19,,Yes,,
Control,Center,1391,7.4,3/9/19,FAGR,Yes,,
Control,Center,1392,10.5,3/9/19,ACRU,Yes,,
Control,Center,1393,10.4,3/9/19,,Yes,,
Control,Center,1394,28.8,3/9/19,ACRU,Yes,,
Control,Center,1395,34.6,3/9/19,ACRU,Yes,,
Control,Center,1396,12.7,3/9/19,ACRU,Yes,,
Control,Center,1397,20.7,3/9/19,ACRU,Yes,,
Control,Center,1398,4.2,3/9/19,,No,,
Control,Center,1399,26.7,3/9/19,ACRU,Yes,,
Control,Center,1400,18.3,3/9/19,,Yes,,
Control,Center,1401,14.4,3/9/19,ACRU,Yes,,
Control,Center,1402,19.9,3/9/19,,Yes,,
Control,West,1403,8.9,3/9/19,FAGR,Yes,,
Control,West,1404,5.7,3/9/19,,Yes,,
Control,West,1405,71.4,3/9/19,QU??,Yes,,
Control,West,1406,33.7,3/9/19,,Yes,,
Control,West,1407,37.2,3/9/19,FAGR,Yes,,
Control,West,1408,44.4,3/9/19,LITU,Yes,,
Control,West,1409,10,3/9/19,ACRU,Yes,,
Control,West,1410,17.8,3/9/19,,Yes,,
Control,West,1411,58.3,3/9/19,LITU,Yes,S6,
Control,West,1412,24.5,3/9/19,FAGR,Yes,,
Control,West,1413,15.6,3/9/19,ACRU,Yes,,
Control,West,1414,13.3,3/9/19,FAGR,Yes,,
Control,West,1415,16.8,3/9/19,,Yes,,
Control,West,1416,11.9,3/9/19,,Yes,,
Control,West,1417,32.3,3/9/19,,Yes,,
Control,West,1418,15.7,3/9/19,FAGR,Yes,,
Control,West,1419,56.5,3/9/19,LITU,Yes,,
Control,West,1420,8.6,3/9/19,ACRU,Yes,,
Control,West,1421,34.9,3/9/19,ACRU,Yes,,
Control,West,1422,21.1,3/9/19,,Yes,,
Control,West,1423,12.5,3/9/19,,Yes,,
Control,West,1424,12.6,3/9/19,,Yes,,
Control,West,1425,45.6,3/9/19,LITU,Yes,S3,
Control,West,1426,17.8,3/9/19,,Yes,,
Control,West,1427,26,3/9/19,,Yes,,
Control,West,1428,22.8,3/9/19,,Yes,,
Control,West,1429,23.9,3/9/19,,Yes,,
Control,West,1430,6.6,3/9/19,,Yes,,
Control,West,1431,11.6,3/9/19,FAGR,Yes,,
Control,West,1432,28.2,3/9/19,FAGR,Yes,,
Control,West,1433,9.8,3/9/19,ACRU,Yes,,
Control,West,1434,3.2,3/9/19,,Yes,,
Control,West,1435,29.8,3/9/19,,Yes,,
Control,West,1436,25.8,3/9/19,ACRU,Yes,S8,
Control,West,1437,36.5,3/9/19,ACRU,Yes,,
Control,West,1438,9.9,3/9/19,FAGR,Yes,,
Control,West,1439,31.8,3/9/19,ACRU,Yes,S7,
Control,West,1440,15.9,3/9/19,,Yes,,
Control,West,1441,36,3/9/19,ACRU,Yes,,
Control,West,1442,7.6,3/9/19,,Yes,,
Control,West,1443,39.8,3/9/19,,No,,
Control,West,1444,17,3/9/19,,Yes,,
Control,West,1445,13.4,3/9/19,FAGR,Yes,,
Control,West,1446,17.2,3/9/19,ACRU,Yes,,
Control,West,1447,62.8,3/9/19,LITU,Yes,,
Control,West,1448,9,3/9/19,ACRU,Yes,,
Control,West,1449,16.6,3/9/19,,Yes,,
Control,West,1450,44,3/9/19,LITU,Yes,,
,,1451,,,,,,
,,1452,,,,,,
,,1453,,,,,,
,,1454,,,,,,
,,1455,,,,,,
,,1456,,,,,,
,,1457,,,,,,
,,1458,,,,,,
,,1459,,,,,,
,,1460,,,,,,
,,1461,,,,,,
,,1462,,,,,,
,,1463,,,,,,
,,1464,,,,,,
,,1465,,,,,,
,,1466,,,,,,
,,1467,,,,,,
,,1468,,,,,,
,,1469,,,,,,
,,1470,,,,,,
,,1471,,,,,,
,,1472,,,,,,
,,1473,,,,,,
,,1474,,,,,,
,,1475,,,,,,
,,1476,,,,,,
,,1477,,,,,,
,,1478,,,,,,
,,1479,,,,,,
,,1480,,,,,,
,,1481,,,,,,
,,1482,,,,,,
,,1483,,,,,,
,,1484,,,,,,
,,1485,,,,,,
,,1486,,,,,,
,,1487,,,,,,
,,1488,,,,,,
,,1489,,,,,,
,,1490,,,,,,
,,1491,,,,,,
,,1492,,,,,,
,,1493,,,,,,
,,1494,,,,,,
,,1495,,,,,,
,,1496,,,,,,
,,1497,,,,,,
,,1498,,,,,,
,,1499,,,,,,
,,1500,,,,,,
Fresh,West,1501,7.5,2/24/19,FAGR,Yes,,
Fresh,West,1502,61.5,2/24/19,ACRU,Yes,,
Fresh,West,1503,3.5,2/24/19,,Yes,,
Fresh,West,1504,12.8,2/24/19,FAGR,Yes,,
Fresh,West,1505,45.6,2/24/19,LITU,Yes,,
Fresh,West,1506,4.2,2/24/19,FAGR,Yes,,
Fresh,West,1507,21.9,2/24/19,ACRU,Yes,,
Fresh,West,1508,50.1,2/24/19,LITU,Yes,,
Fresh,West,1509,4.5,2/24/19,FAGR,Yes,,
Fresh,West,1510,19.3,2/24/19,ACRU,Yes,,
Fresh,West,1511,45,2/24/19,ACRU,Yes,,
Fresh,West,1512,7.1,2/24/19,FAGR,Yes,,
Fresh,West,1513,3.5,2/24/19,FAGR,Yes,,
Fresh,West,1514,6.4,2/24/19,FAGR,Yes,,
Fresh,West,1515,4.6,2/24/19,FAGR,Yes,,
Fresh,West,1516,31.9,2/24/19,FAGR,Yes,,
Fresh,West,1517,9.4,2/24/19,FAGR,Yes,,
Fresh,West,1518,9.4,2/24/19,FAGR,Yes,,
Fresh,West,1519,37.5,2/24/19,FAGR,Yes,,
Fresh,West,1520,25.4,2/24/19,ACRU,Yes,F7,
Fresh,West,1521,25.9,2/24/19,ACRU,Yes,F8,
Fresh,West,1522,17.7,2/24/19,FAGR,Yes,,
Fresh,West,1523,67.5,2/24/19,LITU,Yes,,
Fresh,West,1524,11.5,2/24/19,FAGR,Yes,,
Fresh,West,1525,49.9,2/24/19,LITU,Yes,,
Fresh,West,1526,23.8,2/24/19,ACRU,Yes,,
Fresh,West,1527,42.3,2/24/19,LITU,Yes,,
Fresh,West,1528,19.5,2/24/19,FAGR,Yes,,
Fresh,West,1529,7.1,2/24/19,FAGR,Yes,,
Fresh,West,1530,54.9,2/24/19,LITU,Yes,,
Fresh,West,1531,5.2,2/24/19,FAGR,Yes,,
Fresh,West,1532,36,2/24/19,LITU,Yes,,
Fresh,West,1533,10.3,2/24/19,FAGR,Yes,,
Fresh,West,1534,39.8,2/24/19,ACRU,Yes,,
Fresh,West,1535,28.6,2/24/19,ACRU,Yes,,
Fresh,West,1536,5.3,2/24/19,,Yes,,
Fresh,West,1537,18.1,2/24/19,FAGR,Yes,,
Fresh,West,1538,19.8,2/24/19,,Yes,,
Fresh,West,1539,35.2,2/24/19,FAGR,Yes,,
Fresh,West,1540,19.3,2/24/19,,Yes,,
Fresh,West,1541,9,2/24/19,FAGR,Yes,,
Fresh,Center,1542,49.7,2/24/19,LITU,Yes,,
Fresh,Center,1543,35.3,2/24/19,FAGR,Yes,,
Fresh,Center,1544,39.8,2/24/19,LITU,Yes,,
Fresh,Center,1545,15.2,2/24/19,ACRU,Yes,,
Fresh,Center,1546,21.7,2/24/19,ACRU,Yes,,
Fresh,Center,1547,33.3,2/24/19,ACRU,Yes,,
Fresh,Center,1548,28.1,2/24/19,ACRU,Yes,,
Fresh,Center,1549,7.8,2/24/19,,Yes,,
Fresh,Center,1550,21.6,2/24/19,FAGR,Yes,,
Fresh,Center,1551,52.2,2/24/19,LITU,Yes,F6,
Fresh,Center,1552,66,2/24/19,LITU,Yes,F3,
Fresh,Center,1553,16.1,2/24/19,,Yes,,
Fresh,Center,1554,3.2,2/24/19,,Yes,,
Fresh,Center,1555,5.4,2/24/19,,Yes,,
